time,text
2024-04-13T16:33:28.118+03:00,"Чтобы так топили компанию напомню 1 эшелона, это естественно манипуляция, ну всем это очевидно я же не вру, вы сами видите.

И это делает Бкс! Посмотрите Газпром стакан и этот.

Одно и тоже, алгоритм один и тот же! Чтобы у них вся аппарутра у мм сгорела в этом году и чтобы они все убытках были.

Потом посмотрим.

А я на своём буду стоять! А пока пытаюсь собрать людей и написать коллективное обращение уже не цб, а в органы.

Скрины, записи все есть.

Да цена по та двигается соглашусь, но её слишком уже долго держат реально.

•На 245 была покупка, фонды давно зашли, блогеры лапшу пусть себе на уши вешают.

Я держу, и новые люди будут заходить, так как тут будут дивы обещали.

Я думаю планка будет рано или поздно.

Так что терпение.


Не иир

{$EUTR}"
2024-04-13T15:28:16.564+03:00,{$EUTR} Понаставили плит продажу
2024-04-13T15:22:39.750+03:00,"{$EUTR}

Ещё одно наблюдение. Тут на дневке наблюдается паттерн ""Дракон"". Причём наблюдается он как на очень глобальной картине, так и на более мелкой. Такая вот фрактальность... Тейк-профит в таком случае ставится на уровне максимума головы. Можно сказать, что это вариация двойного дна. 

Не знаю, сработает ли. Но это в любом случае любопытно."
2024-04-13T14:50:47.314+03:00,{$EUTR} в понедельник 200?
2024-04-13T14:23:58.710+03:00,"{$EUTR} вызываю лонх на понедельник, двестиписятдваписят для начала 🤔🤔🤔🫶🫶🫶"
2024-04-13T14:17:58.051+03:00,{$EUTR} есть у кого средняя выше 249.5? Что думаете делать?
2024-04-13T14:10:08.426+03:00,"Мои итоги последних IPO

Бум первичных размещений на Мосбирже набирает обороты. Объем привлеченных средств в ходе IPO в прошлом году составил более 40 млрд рублей. Как вы уже могли заметить, я остаюсь в тренде и много времени уделяю разборам бизнесов новичков на бирже. Сегодня хочу подвести промежуточные итоги, которых удалось добиться с подписчиками моего закрытого канала в Пульс @Vladimir_Litvinov_Plus

Итак, начну пожалуй с Астры {$ASTR}, которая в ходе первого дня торгов умудрилась сделать несколько планок и вырасти на 90%. С подписчиками зафиксировали более 60% профита, правда учитывая низкую аллокацию сумма оказалась небольшой. Котировки на текущий момент торгуются практически выше цены размещения на 85+%. 

Аналогичный трейд удалось сделать и на размещении Диасофта {$DIAS} Профит по закрытой позиции составил 40%. Уйдем недалеко от IT-сектора и обратимся к Делимобилю {$DELI} Мне импонирует компания, котировки которой торгуются выше цены размещения на 30+%. В IPO не участвовал, но активно разбирал компанию перед листингом. 

Далее у нас Henderson {$HNFG} и Евротранс {$EUTR} Несмотря на мою любовь к фэшн-ритейлеру, по позиции я получил единственный убыток, и то за счет необходимого ребаланса портфеля. Сейчас акции торгуются выше цены размещения на 12+%. А вот до Евротранса я так и не добрался. Котировки сейчас торгуются вблизи IPO, так что отсутствие трейда - тоже результат. 

Далее сразу комбо положительных сделок. С подписчиками отлично прокатились на IPO Совкомбанка {$SVCB} и Южуралзолото {$UGLD} Причем эти компании я продолжаю удерживать. Накопленной прибыли набежало безумные 50% и 90% соответственно. На это ушли считанные месяцы. 

По Европлану {$LEAS} результаты тоже считаю отличными. Всего за несколько минут удалось забрать 13% прибыли по спекулятивной части позиции, а вот инвестиционную продолжаю держать в плюс. Успешная реализация формализованных стратегий, позволяет нивелировать низкую аллокацию. Теперь еще жду предстоящие размещения МТС Банка и Элемента. 

❗️Аналогичных, а порой и лучших результатов, удается достичь подписчикам @Vladimir_Litvinov_Plus Мы не только «прожариваем» компании, но и готовим стратегию по работе в первый день торгов. Это позволяет кратно отбивать любые расходы на подписку на закрытый канал. Сразу при подключении, вы поймете насколько выгодно и полезно работать в команде. 

Всем хороших выходных!"
2024-04-13T14:07:45.320+03:00,"{$EUTR}

А что у нас там по Евротрансу чисто с точки зрения техники? Давайте уж разглядывать эту многострадальную историю. 

👉ТФ 1Ч. СМ. ПЕРВЫЙ СКРИНШОТ. Видна устойчивая бычья дивергенция по A/D. Практика показывает, что реализуется она в этой бумаге в виде задёргов по утрам или по вечерам. В иной бумаге я бы это трактовал как признак накопления позиций крупными игроками. Здесь уж затрудняюсь такое сказать. Скорее набор позиции крупного спекулянта, который собрался выходить на задёрге. А может ММ ликвидность нагребает. 

👉ТФ. 1Ч. СМ ТАКЖЕ ПЕРВЫЙ СКРИНШОТ. Активность продавца по Аруну на 78,57%, но и покупатель тут отменный есть — 35,71%. В целом это говорит об эдакой борьбе бобра с ослом за то, чтобы бумага всё-таки отскочила. Активность покупателя на 35,71% в такой ситуации действительно свидетельствует о наборе позиций.

👉На втором скриншоте видно, что CCI находится в зоне перепроданности, считается, что это классический сигнал на продажу. Однако виднеется небольшой разворот вверх. Со скепсисом смотрю на этот разворот конечно. 

👉На втором же скриншоте интересное явление можно увидеть по Моментуму: бычья дивергенция, причём классическая. В то время как цена достигает новых минимумов, новые минимумы индикатора расположены выше. Так-то это классический сигнал на покупку. 

👉На 3 и 4 скриншотах уровни Фибоначчи. На часовике легли на поддержку 248,15 и отскочили, на дневке идеальный пробой в сторону поддержки 238,50. @LAFurs правильно подмечала в комментариях, что с точки зрения волновой теории Эллиотта последний минимум был на 238,40 в моменте, поэтому учитывая зигзаги везут нас на обновление этой точки (скорее всего опять в моменте только и шипом). 

👉На скриншоте номер 5 виднеется классическое медвежье поглощение на 4Ч ТФ. Очередной сигнал для роботов на продажу.

ВЫВОД: в понедельник дивергенции должны отыграть очередной раз в виде задёрга, а дальше всё по плану шортиста/манипулятора/кукла — поездка на 238,50 с высадкой пассажиров на лоях. Дальше уже вероятен отскок. Это как раз совпадает с идеей о том, что оферта должна пройти максимально вяло и неинтересно (провалиться). Потом будем наблюдать набор позиций. И уже дальше к отчёту полёт на пресловутые 300. Верится пока что с трудом. Но я так вижу."
2024-04-13T14:05:19.443+03:00,{$EUTR}
2024-04-13T13:48:58.063+03:00,"Итого по недели. Неделя ознаменовалась новыми вершинами индекса Мосбиржи. Который в моменте превышал 3460п. Соответственно росли и большинство активов.

Газпром {$GAZP} по ТА двигался в восходящем канале, однако к концу недели развернулся вниз и пробил нижнюю границу в районе 165р. Краткосрочно ожидаю продолжения коррекции после которой возобновление роста к 168р.

Русал {$RUAL} продолжил рост вслед за ценами на алюминий поднявшись выше моей цели в 42р. Позицию закрыл в +2%

Евротранс {$EUTR} забуксовал с возобновлением роста в начале недели, а к её концу и вовсе развернулся вниз. В связи с этим закрыл позицию забрав +6%. Повторно зайду с уровня 240р.

Фармсинтез {$LIFE} продолжил боковую торговлю. А в фироком диапазоне торгуется в канале 4.8÷5.5р. Краткосрочно ожидаю продолжения боковой торговли.

Новатэк {$NVTK} выпустил неплохой отчет. Выручка и добыча увеличились не смотря на санкции и фактическую заморозку Арктик-СПГ2. По ТА актив на месячном графике потерял уже около 25%. И на мой взгляд негатив уже отыгран в цене. Кроме того на месячном графике формируется редкая формация из 8 последовательных красных свечей, что повышает вероятность смены тренда или хорошего отскока. Набрал позицию по активу с целью 1400р.

Эл5-Энерго {$ELFV} по ТА на недели показал отскок на дневном графике после падения. Однако я его пропустил и к концу недели актив вернулся обратно. Открыл спекулятивную позицию с целью 0.65р. 

Не ИИР. Берегите нервы и депозиты. Помните рынок цикличен."
2024-04-13T13:36:18.713+03:00,"{$EUTR} 🔥 Zeekr захватил рынок электромобилей в России

Рост рынка электромобилей в России за первый квартал текущего года на 272% превысил прошлогодний результат. В абсолютном выражении показатели возросли с 1679 до 6137 ед. авто соответственно

В структуре продаж на рынке новых электромобилей в маре доминирует марка Zeekr: из общего объема реализации на нее пришлось 1245 машин. Основную часть продаж бренда составили электромобили Zeekr001 — 798 ед., а также Zeekr X (277 авто). Примечательно, что марка «Москвич» в мартовской статистике рынка электромобилей заняла только 10-е место. Однако другой российский бренд, Evolute, вошел в топ-5 сегмента, в основном благодаря росту продаж модели Evolute I-Pro (всего реализовано 117 ед.)"
2024-04-13T12:06:44.369+03:00,{$EUTR} 😁
2024-04-13T11:53:14.001+03:00,"{$EUTR}
ММ три, два, раз"
2024-04-13T11:45:23.671+03:00,{$EUTR} открыли торги
2024-04-13T11:37:46.045+03:00,{$EUTR} Кто скажет почему торги не идут?
2024-04-13T11:15:47.133+03:00,{$EUTR}
2024-04-13T11:12:01.395+03:00,"Заходите в профиль подписывайтесь 🥝 🥝 🥝 
На следующей неделе нас ожидают #корпоративные_события :

15.04.2024 - ПОНЕДЕЛЬНИК
 {$AKRN} : Акрон, рекомендация по дивидендам

16.04.2024 - ВТОРНИК
{$FIVE} : X5 Retail, операционные результаты за 1кв 2024 года

17.04.2024 - СРЕДА
 {$LSRG} : Группа ЛСР, ВОСА по дивидендам за 2023г (100руб/акция)
 {$LIFE} : Фармсинтез, ВОСА по вопросу допэмиссии путем открытой подписки
 {$PMSB} : Пермэнергосбыт, Распределение прибыли, выплата дивидендов за 2023 год
 {$EUTR} : «ЕвроТранс» открыл первое окно акцепта внебиржевой оферты. Последний день акцепта 17 апреля.

18.04.2024 - ЧЕТВЕРГ
 $POS I: Группа Позитив, последний день с дивидендом (47,3 руб/акция)
 {$TGKN} : ТГК-14 , вопрос дивидендов за 2023 год  
 {$TRMK} : ТМК, вопрос дивидендов за 2023 год
 {$MGKL} : Мосгорломбард, вопрос дивидендов за 2023 год

19.04.2024 - ПЯТНИЦА
 {$GCHE} : Группа Черкизово, последний день выплаты дивидендов за 2023 г (205 ₽/акция) ."
2024-04-13T11:03:59.631+03:00,{$EUTR} жулики 😁
2024-04-13T10:51:46.989+03:00,"{$EUTR} сейчас по акциям пробежался и такое чувство будто люди в кои-то веки сами друг с другом торговали без автоматики и ММа, чтото не включилось и торги остановили😂"
2024-04-13T10:42:14.788+03:00,"📈 Внимание, инвесторы и финансовые энтузиасты! На следующей неделе нас ожидает насыщенная агенда ключевых событий на рынке акций. Вот что вас ждет:

🗓 ПОНЕДЕЛЬНИК, 15.04.2024:
💰 {$AKRN}: Компания Акрон объявит свои рекомендации по дивидендам. Держите руку на пульсе!

🗓 ВТОРНИК, 16.04.2024:
🤐 {$FIVE}: X5 Retail Group представит операционные результаты за первый квартал 2024 года. Обязательно стоит обратить внимание!

🗓 СРЕДА, 17.04.2024:
😄 {$LSRG}: Группа ЛСР анонсирует ВОСА по дивидендам за 2023 год на уровне 100 рублей на акцию.
😏 {$LIFE}: Фармсинтез проведет ВОСА по вопросу допэмиссии акций.
🧩 {$PMSB}: Пермэнергосбыт обсудит распределение прибыли и выплату дивидендов за 2023 год.
☺️ {$EUTR}: «ЕвроТранс» открыл первое окно акцепта внебиржевой оферты, при этом последний день акцепта – 17 апреля.

🗓 ЧЕТВЕРГ, 18.04.2024:
🚂 $POS I: Группа Позитив объявит последний день с дивидендом в размере 47,3 рублей на акцию.
💨 {$TGKN}: ТГК-14 рассмотрит вопрос дивидендов за 2023 год.
🔨 {$TRMK}: ТМК также обсудит вопрос дивидендов за 2023 год.
🫤 {$MGKL}: Мосгорломбард поднимет вопрос дивидендов за 2023 год.

🗓 ПЯТНИЦА, 19.04.2024:
😏 {$GCHE}: Группа Черкизово проведет последний день выплаты дивидендов за 2023 год в размере 205 рублей на акцию.

Эта неделя обещает быть горячей для всех, кто интересуется инвестициями и финансовым рынком. Не упустите возможность обновить свой инвестиционный портфель или сделать стратегические шаги, основываясь на последних новостях и аналитике! 

#инвестиции #финансы #дивиденды #рынокакций #финансоваянеделя"
2024-04-13T10:41:19.751+03:00,{$EUTR} где торги нафиг?
2024-04-13T10:40:50.958+03:00,{$EUTR} дядя Олег бы вас виеб за такое
2024-04-13T10:40:34.382+03:00,"След. Неделя. События.

15.04.2024 - ПОНЕДЕЛЬНИК
💰 {$AKRN} : Акрон, рекомендация по дивидендам

16.04.2024 - ВТОРНИК
🤐 {$FIVE} : X5 Retail, операционные результаты за 1кв 2024 года

17.04.2024 - СРЕДА
😄 {$LSRG} : Группа ЛСР, ВОСА по дивидендам за 2023г (100руб/акция)
😏 {$LIFE} : Фармсинтез, ВОСА по вопросу допэмиссии путем открытой подписки
🧩 {$PMSB} : Пермэнергосбыт, Распределение прибыли, выплата дивидендов за 2023 год
☺️ {$EUTR} : «ЕвроТранс» открыл первое окно акцепта внебиржевой оферты. Последний день акцепта 17 апреля.

18.04.2024 - ЧЕТВЕРГ
🚂 $POS I: Группа Позитив, последний день с дивидендом (47,3 руб/акция)
💨 {$TGKN} : ТГК-14 , вопрос дивидендов за 2023 год  
🔨 {$TRMK} : ТМК, вопрос дивидендов за 2023 год
🫤 {$MGKL} : Мосгорломбард, вопрос дивидендов за 2023 год

19.04.2024 - ПЯТНИЦА
😏 {$GCHE} : Группа Черкизово, последний день выплаты дивидендов за 2023 г (205 ₽/акция) .

Пожалуйста!"
2024-04-13T10:39:28.502+03:00,{$EUTR} Опять закрылись торги. Странно.
2024-04-13T10:39:00.351+03:00,{$EUTR} опять поломка)
2024-04-13T10:33:44.943+03:00,{$EUTR} Тинёк у вас свечки сломались 😠
2024-04-13T10:27:10.088+03:00,{$EUTR} Разбудил ММ! ТЕПЕРЬ ПОЛЕТИМ ВПРАВО🚀🚀🚀🤑🤑🤑💯💯💯
2024-04-13T10:24:35.554+03:00,"{$EUTR} ну вот как и обещал, торгуйте на здоровье 😁"
2024-04-13T10:21:15.728+03:00,"{$EUTR} Почему не торгуется, вопрос к поддержке Тинькофф"
2024-04-13T10:21:12.407+03:00,"{$EUTR} да это полный криминал, они даже торги на выходных закрыли этой салфеткой 🧐🤨"
2024-04-13T10:17:30.060+03:00,{$EUTR} короче я их раз***ал сейчас всё порешают🤣🤣🤣
2024-04-13T10:15:12.466+03:00,"{$EUTR} Кто, что думает по поводу понедельника, полетим вверх или погружение к 39?"
2024-04-13T10:12:13.204+03:00,{$EUTR} может на них заявление написать? Или коллективную жалобу?
2024-04-13T10:08:10.091+03:00,{$EUTR} почему сейчас торги не открыты?
2024-04-13T10:07:28.494+03:00,{$EUTR} Евротранс вроде торгуется на внебирже в выходные дни?
2024-04-13T10:06:18.173+03:00,{$EUTR} Ура сегодня отдыхаем
2024-04-13T10:05:59.250+03:00,{$EUTR} чего не открывается?
2024-04-13T10:04:42.018+03:00,{$EUTR} консьержка проспала)))
2024-04-13T10:03:28.670+03:00,{$EUTR} забыли открыть торги
2024-04-13T10:03:14.659+03:00,{$EUTR} И здесь нае… Где торги то!?
2024-04-13T10:02:25.568+03:00,{$EUTR} у всех написано биржа закрыта или у меня глюк
2024-04-13T08:24:51.607+03:00,"{$EUTR} Цены на бензин и дизель в России вырастут на 7-10%, — СМИ.Причина — сезонный характер спроса на дизельное топливо и возможное влияние атак беспилотников на объекты нефтяной отрасли"
2024-04-13T01:27:57.800+03:00,"Итоги торгов 🇷🇺
Покупатели обретают уверенность

👍 Лидеры: 
 {$UGLD} ЮГК (+5,73%), 
 {$PLZL} Полюс (+3,8%), 
 #РБК (+3,37%), 
 {$RTKMP} Ростелеком-ап (+3,32%).

👎 Аутсайдеры: 
 {$RKKE} Энергия (-5,3%), 
 {$VSMO} ВСМПО-АВИСМА (-2,8%), 
 {$EUTR} ЕвроТранс (-2,66%).

{$IMOEXF} Российский рынок акций открылся вверх на позитивном внешнем фоне, после чего продолжал умеренно повышаться, периодически обновляя максимумы с февраля 2022 г. Восходящая динамика индекса МосБиржи была неустойчивой, он испытал несколько заметных коррекционных откатов от достигнутых вершин, но сумел закрыться недалеко от них в неплохом плюсе.

Препятствием для более уверенного роста нашего рынка выступала очередная решительная попытка укрепления рубля после того, как на утренней сессии его курс испытал заметное снижение. Правда, итоговый плюс российской валюты был небольшим.

Дополнительным фактором, ослабляющим покупки акций, могла выступать традиционная для пятницы осторожность инвесторов из-за опасений реализации каких-либо рисков на выходных. Если этого не произойдет, а в понедельник ключевые внешние и внутренние условия будут хотя бы нейтральными, скорее всего, индекс МосБиржи продолжит подъем с ближайшей целью в районе психологически важного уровня 3500 п.

Объем торгов (74,4 млрд руб.) немного увеличился, что не свойственно пятнице. С другой стороны, в предыдущие две сессии показатель сокращался и уже был далек от высоких уровней. Тем не менее сигнал от торговых оборотов умеренно позитивный, поскольку рост индекса МосБиржи с обновлением многомесячных вершин сопровождается некоторым усилением активности инвесторов.

Акции золотодобытчиков ускорили рост и показали сегодня результат существенно лучше рынка во главе с бумагами {$UGLD} ЮГК. Усилению восходящей динамики сектора способствовало резкое подорожание золота, которое в моменте прибавляло более 3%, в очередной раз обновив исторический максимум. Правда, к нашему закрытию почти весь дневной плюс был потерян, затем стоимость драгоценного металла и вовсе ушла в минус.

Бумаги {$GMKN} Норникеля вернулись к умеренному подъему после двухдневной коррекции. Стоимость никеля и палладия остается на относительно высоком уровне, хотя и наблюдаются решительные коррекционные попытки. В целом позитивное влияние оказывает и недавно проведенный компанией сплит — теперь инвесторам с меньшим капиталом будет комфортнее вкладываться в бумаги Норникеля. Видим и спекулятивную составляющую в их росте. Ближайшая цель покупателей — 166 руб. Годовой таргет аналитиков БКС — 180 руб.

Акции {$SFIN} ЭсЭфАй после шести сессий снижения сильно отскочили от нового месячного минимума. Правда, к закрытию более половины большого дневного плюса было потеряно. С конца 2023 г. бумаги подорожали более чем в четыре раза в ожидании IPO дочерней компании Европлан, состоявшегося в конце марта, а также погашения 55% акций ЭсЭфАй, которое одобрили на прошлой неделе акционеры. По факту этих событий многие инвесторы решили зафиксировать большую и относительно быструю прибыль от удержания бумаг компании.

{$USDRUB} Рубль в начале торгов активно дешевел, но после старта основной сессии быстро восстановился. Правда, развить восходящее движение не удалось: рубль умеренно сдал позиции и закрылся в небольшом плюсе к бивалютной корзине.

Поддержку рублю уже может постепенно оказывать фактор налогового периода. Очередной пик фискальных платежей приходится на 25 апреля, и для этих целей все больше компаний может продавать иностранную валюту. В результате ее предложение на рынке увеличится, что будет способствовать укреплению рубля или защитит его от быстрого ослабления, если спрос на валюту также усилится.
💡 БКС

🎁Тинькофф Премиум БЕСПЛАТНО👉👉👉 https://www.tinkoff.ru/baf/2sAG2S4QnYY"
2024-04-13T00:41:58.937+03:00,"Какая из ракет 🚀 будет лететь Выше ? А какой суждено упасть? Вы все знаете, что я профессионально провожу каждый теханализLDVR а главное – сверхточно 🔮✨

Предлагаю Вам выбрать в комментариях, кого я разберу в следующий раз, но, есть 2 условия 👇

Во-первых, выбирать можно будет только из списка лидеров худшего движения за эту неделю из 2-3 эшелона:

📈 Энергия ркк -5.3% {$RKKE} 
Всмпо -3.4% {$VSMO} 
Евротранс -2.7% {$EUTR} 
Делимобиль -2.3% {$DELI} 
Хендерсон -1.9% {$HNFG} 
Чмк -1.8% {$CHMK}  
Русснефть -1.4% {$RNFT}  
Эталон -1.3% {$ETLN} 
Новабев -1.1% {$BELU}  
Лср -1.1% {$LSRG} 
Фикспрайс -0.9% {$FIXP} 
Соллерс -0.7% {$SVAV}  
Куйбышев -0.6% {$KAZT} 


Во-вторых, разборов будет столько, сколько десяток ракет 🚀 Вы наберёте в реакциях на этом посте:

Будет 10 ракет 🚀 – будет один разбор.
Будет 23 ракет 🚀 – будет два разбора.
Будет 130 ракет 🚀 – разберу все 13.
Не забудь подписаться, чтобы не пропустить пост!

Жду ваших комментариев, разборы будут у меня в Профиле и на Ютубе, поэтому, подписывайтесь, чтобы не пропустить пост 😌 #ТОПнедели"
2024-04-12T23:42:01.189+03:00,"Итоги торгов 🇷🇺
Покупатели обретают уверенность

👍 Лидеры: 
•{$UGLD} ЮГК (+5,73%), 
•{$PLZL} Полюс (+3,8%), 
•#РБК (+3,37%), 
•{$RTKMP} Ростелеком-ап (+3,32%).

👎 Аутсайдеры: 
•{$RKKE} Энергия (-5,3%), 
•{$VSMO} ВСМПО-АВИСМА (-2,8%), 
•{$EUTR} ЕвроТранс (-2,66%).

{$IMOEXF} Российский рынок акций открылся вверх на позитивном внешнем фоне, после чего продолжал умеренно повышаться, периодически обновляя максимумы с февраля 2022 г. Восходящая динамика индекса МосБиржи была неустойчивой, он испытал несколько заметных коррекционных откатов от достигнутых вершин, но сумел закрыться недалеко от них в неплохом плюсе.

Препятствием для более уверенного роста нашего рынка выступала очередная решительная попытка укрепления рубля после того, как на утренней сессии его курс испытал заметное снижение. Правда, итоговый плюс российской валюты был небольшим.

Дополнительным фактором, ослабляющим покупки акций, могла выступать традиционная для пятницы осторожность инвесторов из-за опасений реализации каких-либо рисков на выходных. Если этого не произойдет, а в понедельник ключевые внешние и внутренние условия будут хотя бы нейтральными, скорее всего, индекс МосБиржи продолжит подъем с ближайшей целью в районе психологически важного уровня 3500 п.

Объем торгов (74,4 млрд руб.) немного увеличился, что не свойственно пятнице. С другой стороны, в предыдущие две сессии показатель сокращался и уже был далек от высоких уровней. Тем не менее сигнал от торговых оборотов умеренно позитивный, поскольку рост индекса МосБиржи с обновлением многомесячных вершин сопровождается некоторым усилением активности инвесторов.

Акции золотодобытчиков ускорили рост и показали сегодня результат существенно лучше рынка во главе с бумагами {$UGLD} ЮГК. Усилению восходящей динамики сектора способствовало резкое подорожание золота, которое в моменте прибавляло более 3%, в очередной раз обновив исторический максимум. Правда, к нашему закрытию почти весь дневной плюс был потерян, затем стоимость драгоценного металла и вовсе ушла в минус.

Бумаги {$GMKN} Норникеля вернулись к умеренному подъему после двухдневной коррекции. Стоимость никеля и палладия остается на относительно высоком уровне, хотя и наблюдаются решительные коррекционные попытки. В целом позитивное влияние оказывает и недавно проведенный компанией сплит — теперь инвесторам с меньшим капиталом будет комфортнее вкладываться в бумаги Норникеля. Видим и спекулятивную составляющую в их росте. Ближайшая цель покупателей — 166 руб. Годовой таргет аналитиков БКС — 180 руб.

Акции {$SFIN} ЭсЭфАй после шести сессий снижения сильно отскочили от нового месячного минимума. Правда, к закрытию более половины большого дневного плюса было потеряно. С конца 2023 г. бумаги подорожали более чем в четыре раза в ожидании IPO дочерней компании Европлан, состоявшегося в конце марта, а также погашения 55% акций ЭсЭфАй, которое одобрили на прошлой неделе акционеры. По факту этих событий многие инвесторы решили зафиксировать большую и относительно быструю прибыль от удержания бумаг компании.

{$USDRUB} Рубль в начале торгов активно дешевел, но после старта основной сессии быстро восстановился. Правда, развить восходящее движение не удалось: рубль умеренно сдал позиции и закрылся в небольшом плюсе к бивалютной корзине.

Поддержку рублю уже может постепенно оказывать фактор налогового периода. Очередной пик фискальных платежей приходится на 25 апреля, и для этих целей все больше компаний может продавать иностранную валюту. В результате ее предложение на рынке увеличится, что будет способствовать укреплению рубля или защитит его от быстрого ослабления, если спрос на валюту также усилится.

💡 БКС

🎁ПРЕМИУМ от Тинькофф БЕСПЛАТНО
Тариф🔥 www.tinkoff.ru/baf/9AazI9Yk7Cg

🎁 ВСЕ продукты Тинькофф с бонусами 
Вам 👉 www.tinkoff.ru/baf/5JfiHbzmmiM

#новости #пульс #новичкам #псвп 
#прояви_себя_в_пульсе #итоги"
2024-04-12T23:27:08.326+03:00,"Очередная неделя подходит к концу👋🏼

Наш индекс {$IMOEXF} продолжил рост еще на 1.5%, даже чуточку больше🔥

В портфеле за неделю у меня в лидерах акции {$UGLD} , которые выросли на 16.3%🚀
Вторые по доходности {$BSPB} с 3.5%, а третьи {$GEMC} с небольшим движением в 1.5%.

Худшими за этот период оказались {$ASTR} с -6.3%, которые после бурного роста решили отдохнуть 🛌 Вторые антилидеры {$EUTR} с -4.5%, третьи {$SVCB} с -3.5%✊🏼

Пока только #ugld прет как не в себя уже какую неделю подряд. Сколько это еще продлится непонятно. Другие уже не раз откатывались или же зависли в боковике, а эти не хотят прям🤷🏼‍♂️ Главное, чтобы потом не больно было падать. Конечно хочется роста, но когда он идет такими темпами, становится немного не по себе😁

Также на этой неделе вас, дорогие друзья, стало еще больше🙌🏻 Уже 1500 подписчиков! За это вам не устану выражать огромную благодарность🙏🏻 Это действительно ценно и приятно!

Надеюсь, что ваша неделя была интересной, насыщенной и самое главное прибыльной💸 

Всем спасибо 👍🏻 Желаю отлично провести время в выходные! И не забывайте уделять время своей семье ☺️

#новичкам
#прояви_себя_в_пульсе
#пульс_оцени
#выходные
#итоги"
2024-04-12T23:09:33.570+03:00,"{$EUTR} ждём 200, потом закуп на полную"
2024-04-12T21:55:34.751+03:00,"🍃 Вот и неделька подходит к концу, рассмотрим интересные активы из стратегии: 

📑 Система: тут пока стоим на месте, я жду официальных сообщений от компании о выходе дочек на ipo, там может выстрелить {$AFKS} 

💨 Сургут: в крупных тг каналах начали говорить о недооценке обычки, префы оставили без внимания, однако это не сильно повлияло на цену акций и предположительно я ожидаю откат к прежнем уровням у обычки. Сургут стреляет редко, но метко, как увидим аномальные объемы, станет все понятно. Ну а также интерес к компании подогревают предположительно большие дивы, в объявлении которых я не сомневаюсь {$SNGS} {$SNGSP}

⛽️ Евротранс: акцию кинули в свободное плавание, локально покупка от уровня 249 выглядит интересна, от этого значения можно увидеть отскок, однако акцию могут продолжать топить большими плитами, с той целью, чтобы фонды смогли зайти в нее по более привлекательной цене. Скоро у компании отчет и скорее всего ближе к нему я зафиксирую акцию в стратегии, уже какой раз убеждаюсь, что от отчетов акций 2-3 эшелона ничего хорошего ждать нельзя {$EUTR} 

🔱 Золотишко летит вверх и уже сегодня его цена пробила 2400$, однако позже скорректировалась на 2350. Драйвером роста стали ожидания обострения обстановки на Ближнем Востоке в ближайшие дни. Поэтому сегодня полетели и все золотодобывающие компании, такие как: {$PLZL}, {$UGLD}, {$SELG} . Открывать новые позиции по таким компаниям, я считаю, что пока опасно 

❗️В профиле рассказал о доходности 😏

[&Финансовое Превосходство](https://www.tinkoff.ru/invest/strategies/086f69f9-65a3-4df7-9a43-fe6dd04eb782)"
2024-04-12T21:50:38.742+03:00,"{$EUTR} пойдет коррекция по рынку, ваще труба будет, мне даже страшно куда эта дурачка полетит 😂😂"
2024-04-12T21:41:21.887+03:00,"{$EUTR} я уверен только в одном, что два брата  акробата лютые мошенники, уж они будут точно в плюсе"
